TITLE="sgn_mcc_1.00_20_10.00"
 VARIABLES = "x-nodes", "Analytical", "Numerical", "Error"
 ZONE
 T=   "sgn_mcc_1.00_20_10.00"
I=20, DATAPACKING=POINT, STRANDID=1, SOLUTIONTIME=   10.00
-4.0000000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-3.5789474E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-3.1578947E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-2.7368421E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-2.3157895E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-1.8947368E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-1.4736842E+01  0.0000000E+00  2.4925232E-02 -2.4925232E-02
-1.0526316E+01  0.0000000E+00  6.1633301E-01 -6.1633301E-01
-6.3157895E+00  1.0000000E+00  2.4828415E+00 -1.4828415E+00
-2.1052632E+00  1.0000000E+00  3.3496857E-01  6.6503143E-01
 2.1052632E+00  1.0000000E+00  1.1069679E+00 -1.0696793E-01
 6.3157895E+00  1.0000000E+00  9.9419785E-01  5.8021545E-03
 1.0526316E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 1.4736842E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 1.8947368E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 2.3157895E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 2.7368421E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 3.1578947E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 3.5789474E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 4.0000000E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
