TITLE="sgn_mcc_1.00_20_ 5.00"
 VARIABLES = "x-nodes", "Analytical", "Numerical", "Error"
 ZONE
 T=   "sgn_mcc_1.00_20_ 5.00"
I=20, DATAPACKING=POINT, STRANDID=1, SOLUTIONTIME=    5.00
-4.0000000E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-3.5789474E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-3.1578947E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-2.7368421E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-2.3157895E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-1.8947368E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-1.4736842E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-1.0526316E+01  0.0000000E+00  0.0000000E+00  0.0000000E+00
-6.3157895E+00  0.0000000E+00  1.9335938E-01 -1.9335938E-01
-2.1052632E+00  1.0000000E+00  1.6640625E+00 -6.6406250E-01
 2.1052632E+00  1.0000000E+00  9.2382812E-01  7.6171875E-02
 6.3157895E+00  1.0000000E+00  1.0000000E+00  0.0000000E+00
 1.0526316E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 1.4736842E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 1.8947368E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 2.3157895E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 2.7368421E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 3.1578947E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 3.5789474E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
 4.0000000E+01  1.0000000E+00  1.0000000E+00  0.0000000E+00
